#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12664, tid=0x0000000000001f84
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017704000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8068, stack(0x0000000018da0000,0x0000000018ea0000)]

Stack: [0x0000000018da0000,0x0000000018ea0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4225273 12487       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (111 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a2f0000 JavaThread "Cache worker for execution history cache (C:\Users\agbetofia\AndroidStudioProjects\JAM\.gradle\6.5\executionHistory)" [_thread_blocked, id=13976, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x000000001a2ef000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13300, stack(0x000000002acb0000,0x000000002adb0000)]
  0x000000001a2f6000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2572, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000001a2f3000 JavaThread "Execution worker for ':'" [_thread_in_native, id=13556, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000001a2f3800 JavaThread "Cache worker for file content cache (C:\Users\agbetofia\AndroidStudioProjects\JAM\.gradle\6.5\fileContent)" [_thread_blocked, id=6700, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001a2f4800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\agbetofia\AndroidStudioProjects\JAM\.gradle\buildOutputCleanup)" [_thread_blocked, id=11988, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001a2f2000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=12064, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001a3ff000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=13172, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001a3fe000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=3604, stack(0x0000000027be0000,0x0000000027ce0000)]
